Original Adjacency List:
12 <-> 0.000000 [82285064.000000]
12 <-> 0.000000 [19402728.000000]
12 <-> 0.000000 [93197720.000000]
12 <-> 0.000000 [80095968.000000]
12 <-> 0.000000 [18507370.000000]
12 <-> 0.000000 [70229832.000000]
12 <-> 0.000000 [67439632.000000]
12 <-> 0.000000 [18628658.000000]
12 <-> 0.000000 [97721536.000000]
12 <-> 0.000000 [81962216.000000]
12 <-> 0.000000 [81419648.000000]
12 <-> 0.000000 [91682608.000000]
12 <-> 0.000000 [80655792.000000]
12 <-> 0.000000 [19971346.000000]
12 <-> 0.000000 [93140424.000000]
12 <-> 0.000000 [71640848.000000]
12 <-> 0.000000 [102236384.000000]
12 <-> 0.000000 [60076220.000000]
12 <-> 0.000000 [3602079.750000]
12 <-> 0.000000 [102988224.000000]
12 <-> 0.000000 [79059736.000000]
12 <-> 0.000000 [6143716.000000]
12 <-> 0.000000 [101616856.000000]
12 <-> 0.000000 [76835544.000000]
12 <-> 0.000000 [6391855.000000]
12 <-> 0.000000 [100105472.000000]
12 <-> 0.000000 [83519728.000000]
12 <-> 0.000000 [7998736.500000]
12 <-> 0.000000 [105044976.000000]
12 <-> 0.000000 [81716640.000000]
12 <-> 0.000000 [9075081.000000]
12 <-> 0.000000 [103639168.000000]
12 <-> 0.000000 [78544808.000000]
12 <-> 0.000000 [11121737.000000]
12 <-> 0.000000 [99832048.000000]
12 <-> 0.000000 [81526912.000000]
12 <-> 0.000000 [11546793.000000]
12 <-> 0.000000 [95655744.000000]
12 <-> 0.000000 [63620540.000000]
12 <-> 0.000000 [13174519.000000]
12 <-> 0.000000 [95309320.000000]
12 <-> 0.000000 [56740708.000000]
12 <-> 0.000000 [13176083.000000]
12 <-> 0.000000 [100970256.000000]
12 <-> 0.000000 [81740456.000000]
12 <-> 0.000000 [17049566.000000]
12 <-> 0.000000 [84439624.000000]
12 <-> 0.000000 [81264968.000000]
12 <-> 0.000000 [15261982.000000]
12 <-> 0.000000 [94529904.000000]
12 <-> 0.000000 [71528928.000000]
12 <-> 0.000000 [16019975.000000]
12 <-> 0.000000 [95297544.000000]
12 <-> 0.000000 [78387936.000000]
12 <-> 0.000000 [71121392.000000]
12 <-> 0.000000 [92066288.000000]
12 <-> 0.000000 [81209648.000000]
12 <-> 0.000000 [17130990.000000]
12 <-> 0.000000 [98236872.000000]
12 <-> 0.000000 [82285064.000000]
12 <-> 0.000000 [19402728.000000]
12 <-> 0.000000 [93197720.000000]
12 <-> 0.000000 [80095968.000000]
12 <-> 0.000000 [18507370.000000]
12 <-> 0.000000 [70229832.000000]
12 <-> 0.000000 [67439632.000000]
12 <-> 0.000000 [18628658.000000]
12 <-> 0.000000 [97721536.000000]
12 <-> 0.000000 [81962216.000000]
12 <-> 0.000000 [81419648.000000]
12 <-> 0.000000 [91682608.000000]
12 <-> 0.000000 [80655792.000000]
12 <-> 0.000000 [19971346.000000]
12 <-> 0.000000 [93140424.000000]
12 <-> 0.000000 [71640848.000000]
13 <-> 0.000000 [120332360.000000]
13 <-> 0.000000 [19203278.000000]
13 <-> 0.000000 [2093056.000000]
13 <-> 0.000000 [109394232.000000]
13 <-> 0.000000 [11145098.000000]
13 <-> 0.000000 [56917812.000000]
13 <-> 0.000000 [99942536.000000]
13 <-> 0.000000 [6593949.500000]
13 <-> 0.000000 [76047080.000000]
13 <-> 0.000000 [105309544.000000]
13 <-> 0.000000 [8432370.000000]
13 <-> 0.000000 [60822920.000000]
13 <-> 0.000000 [102236384.000000]
13 <-> 0.000000 [120332360.000000]
13 <-> 0.000000 [19203278.000000]
13 <-> 0.000000 [2093056.000000]
13 <-> 0.000000 [109394232.000000]
13 <-> 0.000000 [11145098.000000]
13 <-> 0.000000 [56917812.000000]
13 <-> 0.000000 [99942536.000000]
13 <-> 0.000000 [6593949.500000]
13 <-> 0.000000 [76047080.000000]
13 <-> 0.000000 [105309544.000000]
13 <-> 0.000000 [8432370.000000]
13 <-> 0.000000 [60822920.000000]
13 <-> 0.000000 [102236384.000000]
13 <-> 0.000000 [0.000000]
13 <-> 0.000000 [0.000000]
13 <-> 0.000000 [65323464.000000]
13 <-> 0.000000 [98641968.000000]
13 <-> 0.000000 [4184340.250000]
13 <-> 0.000000 [69730184.000000]
13 <-> 0.000000 [96106848.000000]
13 <-> 0.000000 [5726905.500000]
13 <-> 0.000000 [65794452.000000]
13 <-> 0.000000 [97468440.000000]
13 <-> 0.000000 [7421356.500000]
13 <-> 0.000000 [52658736.000000]
13 <-> 0.000000 [98637424.000000]
13 <-> 0.000000 [14026027.000000]
13 <-> 0.000000 [73237880.000000]
13 <-> 0.000000 [98240536.000000]
13 <-> 0.000000 [13839971.000000]
13 <-> 0.000000 [72462216.000000]
13 <-> 0.000000 [92215120.000000]
13 <-> 0.000000 [11600451.000000]
13 <-> 0.000000 [58972268.000000]
13 <-> 0.000000 [92788032.000000]
13 <-> 0.000000 [10653695.000000]
13 <-> 0.000000 [68160040.000000]
13 <-> 0.000000 [90691656.000000]
13 <-> 0.000000 [11793248.000000]
13 <-> 0.000000 [57757872.000000]
13 <-> 0.000000 [95614472.000000]
13 <-> 0.000000 [16848528.000000]
13 <-> 0.000000 [74834640.000000]
13 <-> 0.000000 [86060624.000000]
13 <-> 0.000000 [17798532.000000]
13 <-> 0.000000 [76028160.000000]
13 <-> 0.000000 [94481368.000000]
13 <-> 0.000000 [15330917.000000]
13 <-> 0.000000 [70437168.000000]
13 <-> 0.000000 [92118992.000000]
13 <-> 0.000000 [16324677.000000]
13 <-> 0.000000 [59039612.000000]
13 <-> 0.000000 [49228316.000000]
13 <-> 0.000000 [15858258.000000]
13 <-> 0.000000 [73894848.000000]
13 <-> 0.000000 [93915232.000000]
13 <-> 0.000000 [19484124.000000]
13 <-> 0.000000 [67845032.000000]
13 <-> 0.000000 [85147464.000000]
13 <-> 0.000000 [17379142.000000]
13 <-> 0.000000 [66888028.000000]
13 <-> 0.000000 [88505440.000000]
13 <-> 0.000000 [35879756.000000]
13 <-> 0.000000 [61088272.000000]
13 <-> 0.000000 [92270136.000000]
13 <-> 0.000000 [21142386.000000]
13 <-> 0.000000 [71860752.000000]
13 <-> 0.000000 [45588480.000000]
13 <-> 0.000000 [18761520.000000]
13 <-> 0.000000 [70555984.000000]
13 <-> 0.000000 [88038448.000000]
13 <-> 0.000000 [19895330.000000]
13 <-> 0.000000 [64364336.000000]
13 <-> 0.000000 [65323464.000000]
13 <-> 0.000000 [98641968.000000]
13 <-> 0.000000 [4184340.250000]
13 <-> 0.000000 [69730184.000000]
13 <-> 0.000000 [96106848.000000]
13 <-> 0.000000 [5726905.500000]
13 <-> 0.000000 [65794452.000000]
13 <-> 0.000000 [97468440.000000]
13 <-> 0.000000 [7421356.500000]
13 <-> 0.000000 [52658736.000000]
13 <-> 0.000000 [98637424.000000]
13 <-> 0.000000 [14026027.000000]
13 <-> 0.000000 [73237880.000000]
13 <-> 0.000000 [98240536.000000]
13 <-> 0.000000 [13839971.000000]
13 <-> 0.000000 [72462216.000000]
13 <-> 0.000000 [92215120.000000]
13 <-> 0.000000 [11600451.000000]
13 <-> 0.000000 [58972268.000000]
13 <-> 0.000000 [92788032.000000]
13 <-> 0.000000 [10653695.000000]
13 <-> 0.000000 [68160040.000000]
13 <-> 0.000000 [90691656.000000]
13 <-> 0.000000 [11793248.000000]
13 <-> 0.000000 [57757872.000000]
13 <-> 0.000000 [95614472.000000]
13 <-> 0.000000 [16848528.000000]
13 <-> 0.000000 [74834640.000000]
13 <-> 0.000000 [86060624.000000]
13 <-> 0.000000 [17798532.000000]
13 <-> 0.000000 [76028160.000000]
13 <-> 0.000000 [94481368.000000]
13 <-> 0.000000 [15330917.000000]
13 <-> 0.000000 [70437168.000000]
13 <-> 0.000000 [92118992.000000]
13 <-> 0.000000 [16324677.000000]
13 <-> 0.000000 [59039612.000000]
13 <-> 0.000000 [49228316.000000]
13 <-> 0.000000 [15858258.000000]
13 <-> 0.000000 [73894848.000000]
13 <-> 0.000000 [93915232.000000]
13 <-> 0.000000 [19484124.000000]
13 <-> 0.000000 [67845032.000000]
13 <-> 0.000000 [85147464.000000]
13 <-> 0.000000 [17379142.000000]
13 <-> 0.000000 [66888028.000000]
13 <-> 0.000000 [88505440.000000]
13 <-> 0.000000 [35879756.000000]
13 <-> 0.000000 [61088272.000000]
13 <-> 0.000000 [92270136.000000]
13 <-> 0.000000 [21142386.000000]
13 <-> 0.000000 [71860752.000000]
13 <-> 0.000000 [45588480.000000]
13 <-> 0.000000 [18761520.000000]
13 <-> 0.000000 [70555984.000000]
13 <-> 0.000000 [88038448.000000]
13 <-> 0.000000 [19895330.000000]
13 <-> 0.000000 [64364336.000000]
14 <-> 0.000000 [85722960.000000]
14 <-> 0.000000 [83936672.000000]
14 <-> 0.000000 [65559468.000000]
14 <-> 0.000000 [72908424.000000]
14 <-> 0.000000 [75544816.000000]
14 <-> 0.000000 [17094854.000000]
14 <-> 0.000000 [65868644.000000]
14 <-> 0.000000 [71440320.000000]
14 <-> 0.000000 [24975848.000000]
14 <-> 0.000000 [63461648.000000]
14 <-> 0.000000 [68661448.000000]
14 <-> 0.000000 [23435506.000000]
14 <-> 0.000000 [60076220.000000]
14 <-> 0.000000 [65323464.000000]
14 <-> 0.000000 [85722960.000000]
14 <-> 0.000000 [83936672.000000]
14 <-> 0.000000 [65559468.000000]
14 <-> 0.000000 [72908424.000000]
14 <-> 0.000000 [75544816.000000]
14 <-> 0.000000 [17094854.000000]
14 <-> 0.000000 [65868644.000000]
14 <-> 0.000000 [71440320.000000]
14 <-> 0.000000 [24975848.000000]
14 <-> 0.000000 [63461648.000000]
14 <-> 0.000000 [68661448.000000]
14 <-> 0.000000 [23435506.000000]
14 <-> 0.000000 [60076220.000000]
14 <-> 0.000000 [65323464.000000]
14 <-> 0.000000 [0.000000]
14 <-> 0.000000 [0.000000]
14 <-> 0.000000 [57397636.000000]
14 <-> 0.000000 [63701060.000000]
14 <-> 0.000000 [20216902.000000]
14 <-> 0.000000 [55047820.000000]
14 <-> 0.000000 [61676132.000000]
14 <-> 0.000000 [17113444.000000]
14 <-> 0.000000 [53697164.000000]
14 <-> 0.000000 [59615396.000000]
14 <-> 0.000000 [24676322.000000]
14 <-> 0.000000 [52876668.000000]
14 <-> 0.000000 [60504708.000000]
14 <-> 0.000000 [23802056.000000]
14 <-> 0.000000 [51950560.000000]
14 <-> 0.000000 [59222716.000000]
14 <-> 0.000000 [20699122.000000]
14 <-> 0.000000 [49292908.000000]
14 <-> 0.000000 [57096684.000000]
14 <-> 0.000000 [21578626.000000]
14 <-> 0.000000 [48563228.000000]
14 <-> 0.000000 [55145608.000000]
14 <-> 0.000000 [5282671.500000]
14 <-> 0.000000 [47165328.000000]
14 <-> 0.000000 [54199004.000000]
14 <-> 0.000000 [10813615.000000]
14 <-> 0.000000 [47854376.000000]
14 <-> 0.000000 [55287936.000000]
14 <-> 0.000000 [24428934.000000]
14 <-> 0.000000 [44477428.000000]
14 <-> 0.000000 [51637960.000000]
14 <-> 0.000000 [24525364.000000]
14 <-> 0.000000 [45867912.000000]
14 <-> 0.000000 [51471280.000000]
14 <-> 0.000000 [13582608.000000]
14 <-> 0.000000 [44395964.000000]
14 <-> 0.000000 [51301796.000000]
14 <-> 0.000000 [18469452.000000]
14 <-> 0.000000 [69171560.000000]
14 <-> 0.000000 [49990448.000000]
14 <-> 0.000000 [23600538.000000]
14 <-> 0.000000 [44301912.000000]
14 <-> 0.000000 [51667068.000000]
14 <-> 0.000000 [22820510.000000]
14 <-> 0.000000 [41249840.000000]
14 <-> 0.000000 [49447416.000000]
14 <-> 0.000000 [20513744.000000]
14 <-> 0.000000 [41576552.000000]
14 <-> 0.000000 [53913628.000000]
14 <-> 0.000000 [7668763.500000]
14 <-> 0.000000 [42481120.000000]
14 <-> 0.000000 [50400576.000000]
14 <-> 0.000000 [23555954.000000]
14 <-> 0.000000 [75947968.000000]
14 <-> 0.000000 [47776016.000000]
14 <-> 0.000000 [21951670.000000]
14 <-> 0.000000 [40159980.000000]
14 <-> 0.000000 [47837168.000000]
14 <-> 0.000000 [11693903.000000]
14 <-> 0.000000 [57397636.000000]
14 <-> 0.000000 [63701060.000000]
14 <-> 0.000000 [20216902.000000]
14 <-> 0.000000 [55047820.000000]
14 <-> 0.000000 [61676132.000000]
14 <-> 0.000000 [17113444.000000]
14 <-> 0.000000 [53697164.000000]
14 <-> 0.000000 [59615396.000000]
14 <-> 0.000000 [24676322.000000]
14 <-> 0.000000 [52876668.000000]
14 <-> 0.000000 [60504708.000000]
14 <-> 0.000000 [23802056.000000]
14 <-> 0.000000 [51950560.000000]
14 <-> 0.000000 [59222716.000000]
14 <-> 0.000000 [20699122.000000]
14 <-> 0.000000 [49292908.000000]
14 <-> 0.000000 [57096684.000000]
14 <-> 0.000000 [21578626.000000]
14 <-> 0.000000 [48563228.000000]
14 <-> 0.000000 [55145608.000000]
14 <-> 0.000000 [5282671.500000]
14 <-> 0.000000 [47165328.000000]
14 <-> 0.000000 [54199004.000000]
14 <-> 0.000000 [10813615.000000]
14 <-> 0.000000 [47854376.000000]
14 <-> 0.000000 [55287936.000000]
14 <-> 0.000000 [24428934.000000]
14 <-> 0.000000 [44477428.000000]
14 <-> 0.000000 [51637960.000000]
14 <-> 0.000000 [24525364.000000]
14 <-> 0.000000 [45867912.000000]
14 <-> 0.000000 [51471280.000000]
14 <-> 0.000000 [13582608.000000]
14 <-> 0.000000 [44395964.000000]
14 <-> 0.000000 [51301796.000000]
14 <-> 0.000000 [18469452.000000]
14 <-> 0.000000 [69171560.000000]
14 <-> 0.000000 [49990448.000000]
14 <-> 0.000000 [23600538.000000]
14 <-> 0.000000 [44301912.000000]
14 <-> 0.000000 [51667068.000000]
14 <-> 0.000000 [22820510.000000]
14 <-> 0.000000 [41249840.000000]
14 <-> 0.000000 [49447416.000000]
14 <-> 0.000000 [20513744.000000]
14 <-> 0.000000 [41576552.000000]
14 <-> 0.000000 [53913628.000000]
14 <-> 0.000000 [7668763.500000]
14 <-> 0.000000 [42481120.000000]
14 <-> 0.000000 [50400576.000000]
14 <-> 0.000000 [23555954.000000]
14 <-> 0.000000 [75947968.000000]
14 <-> 0.000000 [47776016.000000]
14 <-> 0.000000 [21951670.000000]
14 <-> 0.000000 [40159980.000000]
14 <-> 0.000000 [47837168.000000]
14 <-> 0.000000 [11693903.000000]
15 <-> 0.000000 [28430026.000000]
15 <-> 0.000000 [111948952.000000]
15 <-> 0.000000 [99983928.000000]
15 <-> 0.000000 [15729153.000000]
15 <-> 0.000000 [104783896.000000]
15 <-> 0.000000 [49056952.000000]
15 <-> 0.000000 [11728026.000000]
15 <-> 0.000000 [102398120.000000]
15 <-> 0.000000 [79571208.000000]
15 <-> 0.000000 [6787699.000000]
15 <-> 0.000000 [105565176.000000]
15 <-> 0.000000 [80779848.000000]
15 <-> 0.000000 [3602079.750000]
15 <-> 0.000000 [98641968.000000]
15 <-> 0.000000 [57397636.000000]
15 <-> 0.000000 [28430026.000000]
15 <-> 0.000000 [111948952.000000]
15 <-> 0.000000 [99983928.000000]
15 <-> 0.000000 [15729153.000000]
15 <-> 0.000000 [104783896.000000]
15 <-> 0.000000 [49056952.000000]
15 <-> 0.000000 [11728026.000000]
15 <-> 0.000000 [102398120.000000]
15 <-> 0.000000 [79571208.000000]
15 <-> 0.000000 [6787699.000000]
15 <-> 0.000000 [105565176.000000]
15 <-> 0.000000 [80779848.000000]
15 <-> 0.000000 [3602079.750000]
15 <-> 0.000000 [98641968.000000]
15 <-> 0.000000 [57397636.000000]
15 <-> 0.000000 [0.000000]
15 <-> 0.000000 [0.000000]
15 <-> 0.000000 [99406392.000000]
15 <-> 0.000000 [76628600.000000]
15 <-> 0.000000 [2614085.750000]
15 <-> 0.000000 [98041616.000000]
15 <-> 0.000000 [74273896.000000]
15 <-> 0.000000 [4564304.500000]
15 <-> 0.000000 [96537072.000000]
15 <-> 0.000000 [80579368.000000]
15 <-> 0.000000 [7247231.000000]
15 <-> 0.000000 [101514864.000000]
15 <-> 0.000000 [79395576.000000]
15 <-> 0.000000 [8243366.500000]
15 <-> 0.000000 [100109944.000000]
15 <-> 0.000000 [76210616.000000]
15 <-> 0.000000 [8118925.500000]
15 <-> 0.000000 [96288000.000000]
15 <-> 0.000000 [78755152.000000]
15 <-> 0.000000 [8929906.000000]
15 <-> 0.000000 [92095040.000000]
15 <-> 0.000000 [61100256.000000]
15 <-> 0.000000 [10241314.000000]
15 <-> 0.000000 [91755536.000000]
15 <-> 0.000000 [53674620.000000]
15 <-> 0.000000 [11810577.000000]
15 <-> 0.000000 [97466192.000000]
15 <-> 0.000000 [79474856.000000]
15 <-> 0.000000 [13734225.000000]
15 <-> 0.000000 [80844632.000000]
15 <-> 0.000000 [79044584.000000]
15 <-> 0.000000 [13780153.000000]
15 <-> 0.000000 [91001712.000000]
15 <-> 0.000000 [69131272.000000]
15 <-> 0.000000 [14031479.000000]
15 <-> 0.000000 [91780776.000000]
15 <-> 0.000000 [75613840.000000]
15 <-> 0.000000 [67799464.000000]
15 <-> 0.000000 [88531360.000000]
15 <-> 0.000000 [78914056.000000]
15 <-> 0.000000 [15663392.000000]
15 <-> 0.000000 [94755320.000000]
15 <-> 0.000000 [79782128.000000]
15 <-> 0.000000 [16354780.000000]
15 <-> 0.000000 [89682920.000000]
15 <-> 0.000000 [77567616.000000]
15 <-> 0.000000 [16021350.000000]
15 <-> 0.000000 [66658592.000000]
15 <-> 0.000000 [64674628.000000]
15 <-> 0.000000 [16926870.000000]
15 <-> 0.000000 [94255968.000000]
15 <-> 0.000000 [79592888.000000]
15 <-> 0.000000 [78091808.000000]
15 <-> 0.000000 [88174560.000000]
15 <-> 0.000000 [78247744.000000]
15 <-> 0.000000 [17573208.000000]
15 <-> 0.000000 [89650792.000000]
15 <-> 0.000000 [69019752.000000]
15 <-> 0.000000 [99406392.000000]
15 <-> 0.000000 [76628600.000000]
15 <-> 0.000000 [2614085.750000]
15 <-> 0.000000 [98041616.000000]
15 <-> 0.000000 [74273896.000000]
15 <-> 0.000000 [4564304.500000]
15 <-> 0.000000 [96537072.000000]
15 <-> 0.000000 [80579368.000000]
15 <-> 0.000000 [7247231.000000]
15 <-> 0.000000 [101514864.000000]
15 <-> 0.000000 [79395576.000000]
15 <-> 0.000000 [8243366.500000]
15 <-> 0.000000 [100109944.000000]
15 <-> 0.000000 [76210616.000000]
15 <-> 0.000000 [8118925.500000]
15 <-> 0.000000 [96288000.000000]
15 <-> 0.000000 [78755152.000000]
15 <-> 0.000000 [8929906.000000]
15 <-> 0.000000 [92095040.000000]
15 <-> 0.000000 [61100256.000000]
15 <-> 0.000000 [10241314.000000]
15 <-> 0.000000 [91755536.000000]
15 <-> 0.000000 [53674620.000000]
15 <-> 0.000000 [11810577.000000]
15 <-> 0.000000 [97466192.000000]
15 <-> 0.000000 [79474856.000000]
15 <-> 0.000000 [13734225.000000]
15 <-> 0.000000 [80844632.000000]
15 <-> 0.000000 [79044584.000000]
15 <-> 0.000000 [13780153.000000]
15 <-> 0.000000 [91001712.000000]
15 <-> 0.000000 [69131272.000000]
15 <-> 0.000000 [14031479.000000]
15 <-> 0.000000 [91780776.000000]
15 <-> 0.000000 [75613840.000000]
15 <-> 0.000000 [67799464.000000]
15 <-> 0.000000 [88531360.000000]
15 <-> 0.000000 [78914056.000000]
15 <-> 0.000000 [15663392.000000]
15 <-> 0.000000 [94755320.000000]
15 <-> 0.000000 [79782128.000000]
15 <-> 0.000000 [16354780.000000]
15 <-> 0.000000 [89682920.000000]
15 <-> 0.000000 [77567616.000000]
15 <-> 0.000000 [16021350.000000]
15 <-> 0.000000 [66658592.000000]
15 <-> 0.000000 [64674628.000000]
15 <-> 0.000000 [16926870.000000]
15 <-> 0.000000 [94255968.000000]
15 <-> 0.000000 [79592888.000000]
15 <-> 0.000000 [78091808.000000]
15 <-> 0.000000 [88174560.000000]
15 <-> 0.000000 [78247744.000000]
15 <-> 0.000000 [17573208.000000]
15 <-> 0.000000 [89650792.000000]
15 <-> 0.000000 [69019752.000000]
16 <-> 0.000000 [121759688.000000]
16 <-> 0.000000 [22160042.000000]
16 <-> 0.000000 [2594656.750000]
16 <-> 0.000000 [110597752.000000]
16 <-> 0.000000 [14596261.000000]
16 <-> 0.000000 [56306244.000000]
16 <-> 0.000000 [101180296.000000]
16 <-> 0.000000 [10083367.000000]
16 <-> 0.000000 [73261104.000000]
16 <-> 0.000000 [106119656.000000]
16 <-> 0.000000 [6185741.000000]
16 <-> 0.000000 [57910624.000000]
16 <-> 0.000000 [102988224.000000]
16 <-> 0.000000 [4184340.250000]
16 <-> 0.000000 [63701060.000000]
16 <-> 0.000000 [99406392.000000]
16 <-> 0.000000 [121759688.000000]
16 <-> 0.000000 [22160042.000000]
16 <-> 0.000000 [2594656.750000]
16 <-> 0.000000 [110597752.000000]
16 <-> 0.000000 [14596261.000000]
16 <-> 0.000000 [56306244.000000]
16 <-> 0.000000 [101180296.000000]
16 <-> 0.000000 [10083367.000000]
16 <-> 0.000000 [73261104.000000]
16 <-> 0.000000 [106119656.000000]
16 <-> 0.000000 [6185741.000000]
16 <-> 0.000000 [57910624.000000]
16 <-> 0.000000 [102988224.000000]
16 <-> 0.000000 [4184340.250000]
16 <-> 0.000000 [63701060.000000]
16 <-> 0.000000 [99406392.000000]
16 <-> 0.000000 [0.000000]
16 <-> 0.000000 [0.000000]
16 <-> 0.000000 [67040740.000000]
16 <-> 0.000000 [96846680.000000]
16 <-> 0.000000 [2115567.250000]
16 <-> 0.000000 [63214836.000000]
16 <-> 0.000000 [98048792.000000]
16 <-> 0.000000 [4206145.500000]
16 <-> 0.000000 [49770560.000000]
16 <-> 0.000000 [99098752.000000]
16 <-> 0.000000 [9843666.000000]
16 <-> 0.000000 [70439952.000000]
16 <-> 0.000000 [98659984.000000]
16 <-> 0.000000 [9703205.000000]
16 <-> 0.000000 [69802832.000000]
16 <-> 0.000000 [92771400.000000]
16 <-> 0.000000 [7977671.500000]
16 <-> 0.000000 [56166124.000000]
16 <-> 0.000000 [93267248.000000]
16 <-> 0.000000 [8566498.000000]
16 <-> 0.000000 [66275912.000000]
16 <-> 0.000000 [91182264.000000]
16 <-> 0.000000 [9508608.000000]
16 <-> 0.000000 [56654300.000000]
16 <-> 0.000000 [95895056.000000]
16 <-> 0.000000 [12940801.000000]
16 <-> 0.000000 [72043968.000000]
16 <-> 0.000000 [86591416.000000]
16 <-> 0.000000 [18973608.000000]
16 <-> 0.000000 [73264568.000000]
16 <-> 0.000000 [94685592.000000]
16 <-> 0.000000 [12608237.000000]
16 <-> 0.000000 [68113536.000000]
16 <-> 0.000000 [92349664.000000]
16 <-> 0.000000 [13311363.000000]
16 <-> 0.000000 [56406560.000000]
16 <-> 0.000000 [52424016.000000]
16 <-> 0.000000 [13724769.000000]
16 <-> 0.000000 [71122248.000000]
16 <-> 0.000000 [94040160.000000]
16 <-> 0.000000 [15847760.000000]
16 <-> 0.000000 [65000844.000000]
16 <-> 0.000000 [85508944.000000]
16 <-> 0.000000 [14708453.000000]
16 <-> 0.000000 [64145676.000000]
16 <-> 0.000000 [88729672.000000]
16 <-> 0.000000 [38208964.000000]
16 <-> 0.000000 [59086596.000000]
16 <-> 0.000000 [92358048.000000]
16 <-> 0.000000 [17533258.000000]
16 <-> 0.000000 [69045640.000000]
16 <-> 0.000000 [49254012.000000]
16 <-> 0.000000 [16255457.000000]
16 <-> 0.000000 [67794664.000000]
16 <-> 0.000000 [88189576.000000]
16 <-> 0.000000 [16988438.000000]
16 <-> 0.000000 [62069712.000000]
16 <-> 0.000000 [67040740.000000]
16 <-> 0.000000 [96846680.000000]
16 <-> 0.000000 [2115567.250000]
16 <-> 0.000000 [63214836.000000]
16 <-> 0.000000 [98048792.000000]
16 <-> 0.000000 [4206145.500000]
16 <-> 0.000000 [49770560.000000]
16 <-> 0.000000 [99098752.000000]
16 <-> 0.000000 [9843666.000000]
16 <-> 0.000000 [70439952.000000]
16 <-> 0.000000 [98659984.000000]
16 <-> 0.000000 [9703205.000000]
16 <-> 0.000000 [69802832.000000]
16 <-> 0.000000 [92771400.000000]
16 <-> 0.000000 [7977671.500000]
16 <-> 0.000000 [56166124.000000]
16 <-> 0.000000 [93267248.000000]
16 <-> 0.000000 [8566498.000000]
16 <-> 0.000000 [66275912.000000]
16 <-> 0.000000 [91182264.000000]
16 <-> 0.000000 [9508608.000000]
16 <-> 0.000000 [56654300.000000]
16 <-> 0.000000 [95895056.000000]
16 <-> 0.000000 [12940801.000000]
16 <-> 0.000000 [72043968.000000]
16 <-> 0.000000 [86591416.000000]
16 <-> 0.000000 [18973608.000000]
16 <-> 0.000000 [73264568.000000]
16 <-> 0.000000 [94685592.000000]
16 <-> 0.000000 [12608237.000000]
16 <-> 0.000000 [68113536.000000]
16 <-> 0.000000 [92349664.000000]
16 <-> 0.000000 [13311363.000000]
16 <-> 0.000000 [56406560.000000]
16 <-> 0.000000 [52424016.000000]
16 <-> 0.000000 [13724769.000000]
16 <-> 0.000000 [71122248.000000]
16 <-> 0.000000 [94040160.000000]
16 <-> 0.000000 [15847760.000000]
16 <-> 0.000000 [65000844.000000]
16 <-> 0.000000 [85508944.000000]
16 <-> 0.000000 [14708453.000000]
16 <-> 0.000000 [64145676.000000]
16 <-> 0.000000 [88729672.000000]
16 <-> 0.000000 [38208964.000000]
16 <-> 0.000000 [59086596.000000]
16 <-> 0.000000 [92358048.000000]
16 <-> 0.000000 [17533258.000000]
16 <-> 0.000000 [69045640.000000]
16 <-> 0.000000 [49254012.000000]
16 <-> 0.000000 [16255457.000000]
16 <-> 0.000000 [67794664.000000]
16 <-> 0.000000 [88189576.000000]
16 <-> 0.000000 [16988438.000000]
16 <-> 0.000000 [62069712.000000]
17 <-> 0.000000 [105057392.000000]
17 <-> 0.000000 [88932552.000000]
17 <-> 0.000000 [69352320.000000]
17 <-> 0.000000 [92299936.000000]
17 <-> 0.000000 [80768184.000000]
17 <-> 0.000000 [35861056.000000]
17 <-> 0.000000 [85670072.000000]
17 <-> 0.000000 [76289176.000000]
17 <-> 0.000000 [6638182.000000]
17 <-> 0.000000 [82369584.000000]
17 <-> 0.000000 [70697160.000000]
17 <-> 0.000000 [10112450.000000]
17 <-> 0.000000 [79059736.000000]
17 <-> 0.000000 [69730184.000000]
17 <-> 0.000000 [20216902.000000]
17 <-> 0.000000 [76628600.000000]
17 <-> 0.000000 [67040740.000000]
17 <-> 0.000000 [105057392.000000]
17 <-> 0.000000 [88932552.000000]
17 <-> 0.000000 [69352320.000000]
17 <-> 0.000000 [92299936.000000]
17 <-> 0.000000 [80768184.000000]
17 <-> 0.000000 [35861056.000000]
17 <-> 0.000000 [85670072.000000]
17 <-> 0.000000 [76289176.000000]
17 <-> 0.000000 [6638182.000000]
17 <-> 0.000000 [82369584.000000]
17 <-> 0.000000 [70697160.000000]
17 <-> 0.000000 [10112450.000000]
17 <-> 0.000000 [79059736.000000]
17 <-> 0.000000 [69730184.000000]
17 <-> 0.000000 [20216902.000000]
17 <-> 0.000000 [76628600.000000]
17 <-> 0.000000 [67040740.000000]
17 <-> 0.000000 [0.000000]
17 <-> 0.000000 [0.000000]
17 <-> 0.000000 [74395192.000000]
17 <-> 0.000000 [64925504.000000]
17 <-> 0.000000 [4483639.000000]
17 <-> 0.000000 [72673760.000000]
17 <-> 0.000000 [62847000.000000]
17 <-> 0.000000 [17585788.000000]
17 <-> 0.000000 [71511208.000000]
17 <-> 0.000000 [61073136.000000]
17 <-> 0.000000 [4210164.500000]
17 <-> 0.000000 [70521600.000000]
17 <-> 0.000000 [60058296.000000]
17 <-> 0.000000 [2823936.500000]
17 <-> 0.000000 [68610048.000000]
