Original Adjacency List:
19 <-> 0.000000 [15439814.000000]
19 <-> 0.000000 [12802185.000000]
19 <-> 0.000000 [15850502.000000]
19 <-> 0.000000 [12895780.000000]
19 <-> 0.000000 [5163638.000000]
19 <-> 0.000000 [15634423.000000]
19 <-> 0.000000 [8912896.000000]
19 <-> 0.000000 [3315888.500000]
19 <-> 0.000000 [11537315.000000]
19 <-> 0.000000 [3315888.500000]
19 <-> 0.000000 [8912896.000000]
19 <-> 0.000000 [20096376.000000]
19 <-> 0.000000 [18469528.000000]
19 <-> 0.000000 [8189640.500000]
19 <-> 0.000000 [18163760.000000]
19 <-> 0.000000 [2344687.250000]
19 <-> 0.000000 [12004363.000000]
19 <-> 0.000000 [20474100.000000]
19 <-> 0.000000 [8388608.000000]
19 <-> 0.000000 [9020192.000000]
19 <-> 0.000000 [19426976.000000]
19 <-> 0.000000 [9495260.000000]
19 <-> 0.000000 [11498534.000000]
19 <-> 0.000000 [20351646.000000]
19 <-> 0.000000 [17428140.000000]
19 <-> 0.000000 [12284461.000000]
19 <-> 0.000000 [13107200.000000]
19 <-> 0.000000 [12208708.000000]
19 <-> 0.000000 [16480187.000000]
19 <-> 0.000000 [15095489.000000]
19 <-> 0.000000 [14691762.000000]
19 <-> 0.000000 [15570559.000000]
19 <-> 0.000000 [15574972.000000]
19 <-> 0.000000 [18883468.000000]
19 <-> 0.000000 [16498420.000000]
19 <-> 0.000000 [22815942.000000]
19 <-> 0.000000 [11608570.000000]
19 <-> 0.000000 [12160769.000000]
19 <-> 0.000000 [13310102.000000]
19 <-> 0.000000 [18406168.000000]
19 <-> 0.000000 [13841600.000000]
19 <-> 0.000000 [22051282.000000]
19 <-> 0.000000 [7344711.500000]
19 <-> 0.000000 [13761936.000000]
19 <-> 0.000000 [4689374.500000]
19 <-> 0.000000 [14187295.000000]
19 <-> 0.000000 [18199666.000000]
19 <-> 0.000000 [2823377.250000]
19 <-> 0.000000 [14209075.000000]
19 <-> 0.000000 [17933408.000000]
19 <-> 0.000000 [12855751.000000]
19 <-> 0.000000 [10210164.000000]
19 <-> 0.000000 [15131864.000000]
19 <-> 0.000000 [16515072.000000]
19 <-> 0.000000 [16779264.000000]
19 <-> 0.000000 [15285491.000000]
19 <-> 0.000000 [15439814.000000]
19 <-> 0.000000 [12802185.000000]
20 <-> 0.000000 [29389370.000000]
20 <-> 0.000000 [40329300.000000]
20 <-> 0.000000 [17137884.000000]
20 <-> 0.000000 [16980782.000000]
20 <-> 0.000000 [34812880.000000]
20 <-> 0.000000 [8534790.000000]
20 <-> 0.000000 [10498859.000000]
20 <-> 0.000000 [26261544.000000]
20 <-> 0.000000 [6940630.500000]
20 <-> 0.000000 [12228392.000000]
20 <-> 0.000000 [28375802.000000]
20 <-> 0.000000 [13149076.000000]
20 <-> 0.000000 [4094820.250000]
20 <-> 0.000000 [21548492.000000]
20 <-> 0.000000 [19464082.000000]
20 <-> 0.000000 [1048576.000000]
20 <-> 0.000000 [21317642.000000]
20 <-> 0.000000 [12340274.000000]
20 <-> 0.000000 [25711502.000000]
20 <-> 0.000000 [15850502.000000]
20 <-> 0.000000 [29389370.000000]
20 <-> 0.000000 [40329300.000000]
20 <-> 0.000000 [17137884.000000]
20 <-> 0.000000 [16980782.000000]
20 <-> 0.000000 [34812880.000000]
20 <-> 0.000000 [8534790.000000]
20 <-> 0.000000 [10498859.000000]
20 <-> 0.000000 [26261544.000000]
20 <-> 0.000000 [6940630.500000]
20 <-> 0.000000 [12228392.000000]
20 <-> 0.000000 [28375802.000000]
20 <-> 0.000000 [13149076.000000]
20 <-> 0.000000 [4094820.250000]
20 <-> 0.000000 [21548492.000000]
20 <-> 0.000000 [19464082.000000]
20 <-> 0.000000 [1048576.000000]
20 <-> 0.000000 [21317642.000000]
20 <-> 0.000000 [12340274.000000]
20 <-> 0.000000 [25711502.000000]
20 <-> 0.000000 [15850502.000000]
20 <-> 0.000000 [0.000000]
20 <-> 0.000000 [0.000000]
20 <-> 0.000000 [3517030.750000]
20 <-> 0.000000 [11781907.000000]
20 <-> 0.000000 [17827720.000000]
20 <-> 0.000000 [7053573.500000]
20 <-> 0.000000 [12691669.000000]
20 <-> 0.000000 [5275546.000000]
20 <-> 0.000000 [15285491.000000]
20 <-> 0.000000 [8974365.000000]
20 <-> 0.000000 [19590770.000000]
20 <-> 0.000000 [8598963.000000]
20 <-> 0.000000 [17117822.000000]
20 <-> 0.000000 [15704592.000000]
20 <-> 0.000000 [13530288.000000]
20 <-> 0.000000 [20314046.000000]
20 <-> 0.000000 [4946123.000000]
20 <-> 0.000000 [23270356.000000]
20 <-> 0.000000 [15285491.000000]
20 <-> 0.000000 [11781907.000000]
20 <-> 0.000000 [10616023.000000]
20 <-> 0.000000 [17428140.000000]
20 <-> 0.000000 [16648208.000000]
20 <-> 0.000000 [11781907.000000]
20 <-> 0.000000 [17173934.000000]
20 <-> 0.000000 [20094668.000000]
20 <-> 0.000000 [12129650.000000]
20 <-> 0.000000 [21785176.000000]
20 <-> 0.000000 [14194559.000000]
20 <-> 0.000000 [12887784.000000]
20 <-> 0.000000 [2965820.750000]
20 <-> 0.000000 [20322502.000000]
20 <-> 0.000000 [14360611.000000]
20 <-> 0.000000 [20769020.000000]
20 <-> 0.000000 [21682414.000000]
20 <-> 0.000000 [14138775.000000]
20 <-> 0.000000 [7414552.000000]
20 <-> 0.000000 [16095727.000000]
20 <-> 0.000000 [15090936.000000]
20 <-> 0.000000 [3189119.500000]
20 <-> 0.000000 [25818190.000000]
20 <-> 0.000000 [22860700.000000]
20 <-> 0.000000 [4718592.000000]
20 <-> 0.000000 [18595602.000000]
20 <-> 0.000000 [29986570.000000]
20 <-> 0.000000 [20978072.000000]
20 <-> 0.000000 [16686861.000000]
20 <-> 0.000000 [16010111.000000]
20 <-> 0.000000 [2344687.250000]
20 <-> 0.000000 [12607464.000000]
20 <-> 0.000000 [17672862.000000]
20 <-> 0.000000 [12680835.000000]
20 <-> 0.000000 [9542186.000000]
20 <-> 0.000000 [17111800.000000]
20 <-> 0.000000 [10693419.000000]
20 <-> 0.000000 [18919824.000000]
20 <-> 0.000000 [17942986.000000]
20 <-> 0.000000 [3517030.750000]
20 <-> 0.000000 [11781907.000000]
20 <-> 0.000000 [17827720.000000]
20 <-> 0.000000 [7053573.500000]
20 <-> 0.000000 [12691669.000000]
20 <-> 0.000000 [5275546.000000]
20 <-> 0.000000 [15285491.000000]
20 <-> 0.000000 [8974365.000000]
20 <-> 0.000000 [19590770.000000]
20 <-> 0.000000 [8598963.000000]
20 <-> 0.000000 [17117822.000000]
20 <-> 0.000000 [15704592.000000]
20 <-> 0.000000 [13530288.000000]
20 <-> 0.000000 [20314046.000000]
20 <-> 0.000000 [4946123.000000]
20 <-> 0.000000 [23270356.000000]
20 <-> 0.000000 [15285491.000000]
20 <-> 0.000000 [11781907.000000]
20 <-> 0.000000 [10616023.000000]
20 <-> 0.000000 [17428140.000000]
20 <-> 0.000000 [16648208.000000]
20 <-> 0.000000 [11781907.000000]
20 <-> 0.000000 [17173934.000000]
20 <-> 0.000000 [20094668.000000]
20 <-> 0.000000 [12129650.000000]
20 <-> 0.000000 [21785176.000000]
20 <-> 0.000000 [14194559.000000]
20 <-> 0.000000 [12887784.000000]
20 <-> 0.000000 [2965820.750000]
20 <-> 0.000000 [20322502.000000]
20 <-> 0.000000 [14360611.000000]
20 <-> 0.000000 [20769020.000000]
20 <-> 0.000000 [21682414.000000]
20 <-> 0.000000 [14138775.000000]
20 <-> 0.000000 [7414552.000000]
20 <-> 0.000000 [16095727.000000]
20 <-> 0.000000 [15090936.000000]
20 <-> 0.000000 [3189119.500000]
20 <-> 0.000000 [25818190.000000]
20 <-> 0.000000 [22860700.000000]
20 <-> 0.000000 [4718592.000000]
20 <-> 0.000000 [18595602.000000]
20 <-> 0.000000 [29986570.000000]
20 <-> 0.000000 [20978072.000000]
20 <-> 0.000000 [16686861.000000]
20 <-> 0.000000 [16010111.000000]
20 <-> 0.000000 [2344687.250000]
20 <-> 0.000000 [12607464.000000]
20 <-> 0.000000 [17672862.000000]
20 <-> 0.000000 [12680835.000000]
20 <-> 0.000000 [9542186.000000]
20 <-> 0.000000 [17111800.000000]
20 <-> 0.000000 [10693419.000000]
20 <-> 0.000000 [18919824.000000]
20 <-> 0.000000 [17942986.000000]
21 <-> 0.000000 [32506914.000000]
21 <-> 0.000000 [37588196.000000]
21 <-> 0.000000 [14305475.000000]
21 <-> 0.000000 [20359664.000000]
21 <-> 0.000000 [31701004.000000]
21 <-> 0.000000 [5242880.000000]
21 <-> 0.000000 [13671758.000000]
21 <-> 0.000000 [23563814.000000]
21 <-> 0.000000 [4667341.000000]
21 <-> 0.000000 [12980761.000000]
21 <-> 0.000000 [25024800.000000]
21 <-> 0.000000 [11220253.000000]
21 <-> 0.000000 [7561389.000000]
21 <-> 0.000000 [18478828.000000]
21 <-> 0.000000 [15947752.000000]
21 <-> 0.000000 [4479518.500000]
21 <-> 0.000000 [18027046.000000]
21 <-> 0.000000 [8974365.000000]
21 <-> 0.000000 [24208256.000000]
21 <-> 0.000000 [12895780.000000]
21 <-> 0.000000 [3517030.750000]
21 <-> 0.000000 [32506914.000000]
21 <-> 0.000000 [37588196.000000]
21 <-> 0.000000 [14305475.000000]
21 <-> 0.000000 [20359664.000000]
21 <-> 0.000000 [31701004.000000]
21 <-> 0.000000 [5242880.000000]
21 <-> 0.000000 [13671758.000000]
21 <-> 0.000000 [23563814.000000]
21 <-> 0.000000 [4667341.000000]
21 <-> 0.000000 [12980761.000000]
21 <-> 0.000000 [25024800.000000]
21 <-> 0.000000 [11220253.000000]
21 <-> 0.000000 [7561389.000000]
21 <-> 0.000000 [18478828.000000]
21 <-> 0.000000 [15947752.000000]
21 <-> 0.000000 [4479518.500000]
21 <-> 0.000000 [18027046.000000]
21 <-> 0.000000 [8974365.000000]
21 <-> 0.000000 [24208256.000000]
21 <-> 0.000000 [12895780.000000]
21 <-> 0.000000 [3517030.750000]
21 <-> 0.000000 [0.000000]
21 <-> 0.000000 [0.000000]
21 <-> 0.000000 [9495260.000000]
21 <-> 0.000000 [14738462.000000]
21 <-> 0.000000 [3992858.500000]
21 <-> 0.000000 [9624648.000000]
21 <-> 0.000000 [1758515.375000]
21 <-> 0.000000 [12853078.000000]
21 <-> 0.000000 [7633748.500000]
21 <-> 0.000000 [16998982.000000]
21 <-> 0.000000 [7741019.500000]
21 <-> 0.000000 [13601207.000000]
21 <-> 0.000000 [13255780.000000]
21 <-> 0.000000 [10551092.000000]
21 <-> 0.000000 [16828338.000000]
21 <-> 0.000000 [8453890.000000]
21 <-> 0.000000 [20740876.000000]
21 <-> 0.000000 [11781907.000000]
21 <-> 0.000000 [10406820.000000]
21 <-> 0.000000 [7131088.000000]
21 <-> 0.000000 [13989749.000000]
21 <-> 0.000000 [14546630.000000]
21 <-> 0.000000 [9752321.000000]
21 <-> 0.000000 [13791864.000000]
21 <-> 0.000000 [16662133.000000]
21 <-> 0.000000 [8916750.000000]
21 <-> 0.000000 [18510874.000000]
21 <-> 0.000000 [11317822.000000]
21 <-> 0.000000 [10047334.000000]
21 <-> 0.000000 [5269029.000000]
21 <-> 0.000000 [17057498.000000]
21 <-> 0.000000 [12287257.000000]
21 <-> 0.000000 [17563648.000000]
21 <-> 0.000000 [19297876.000000]
21 <-> 0.000000 [10798933.000000]
21 <-> 0.000000 [4226945.000000]
21 <-> 0.000000 [12847731.000000]
21 <-> 0.000000 [12783384.000000]
21 <-> 0.000000 [1048576.000000]
21 <-> 0.000000 [25897916.000000]
21 <-> 0.000000 [19660800.000000]
21 <-> 0.000000 [2224365.500000]
21 <-> 0.000000 [16151134.000000]
21 <-> 0.000000 [27082152.000000]
21 <-> 0.000000 [17948730.000000]
21 <-> 0.000000 [13428325.000000]
21 <-> 0.000000 [12869108.000000]
21 <-> 0.000000 [5861718.000000]
21 <-> 0.000000 [9469895.000000]
21 <-> 0.000000 [14177605.000000]
21 <-> 0.000000 [9947665.000000]
21 <-> 0.000000 [7620233.500000]
21 <-> 0.000000 [14245301.000000]
21 <-> 0.000000 [8206405.500000]
21 <-> 0.000000 [15730824.000000]
21 <-> 0.000000 [14569642.000000]
21 <-> 0.000000 [9495260.000000]
21 <-> 0.000000 [14738462.000000]
21 <-> 0.000000 [3992858.500000]
21 <-> 0.000000 [9624648.000000]
21 <-> 0.000000 [1758515.375000]
21 <-> 0.000000 [12853078.000000]
21 <-> 0.000000 [7633748.500000]
21 <-> 0.000000 [16998982.000000]
21 <-> 0.000000 [7741019.500000]
21 <-> 0.000000 [13601207.000000]
21 <-> 0.000000 [13255780.000000]
21 <-> 0.000000 [10551092.000000]
21 <-> 0.000000 [16828338.000000]
21 <-> 0.000000 [8453890.000000]
21 <-> 0.000000 [20740876.000000]
21 <-> 0.000000 [11781907.000000]
21 <-> 0.000000 [10406820.000000]
21 <-> 0.000000 [7131088.000000]
21 <-> 0.000000 [13989749.000000]
21 <-> 0.000000 [14546630.000000]
21 <-> 0.000000 [9752321.000000]
21 <-> 0.000000 [13791864.000000]
21 <-> 0.000000 [16662133.000000]
21 <-> 0.000000 [8916750.000000]
21 <-> 0.000000 [18510874.000000]
21 <-> 0.000000 [11317822.000000]
21 <-> 0.000000 [10047334.000000]
21 <-> 0.000000 [5269029.000000]
21 <-> 0.000000 [17057498.000000]
21 <-> 0.000000 [12287257.000000]
21 <-> 0.000000 [17563648.000000]
21 <-> 0.000000 [19297876.000000]
21 <-> 0.000000 [10798933.000000]
21 <-> 0.000000 [4226945.000000]
21 <-> 0.000000 [12847731.000000]
21 <-> 0.000000 [12783384.000000]
21 <-> 0.000000 [1048576.000000]
21 <-> 0.000000 [25897916.000000]
21 <-> 0.000000 [19660800.000000]
21 <-> 0.000000 [2224365.500000]
21 <-> 0.000000 [16151134.000000]
21 <-> 0.000000 [27082152.000000]
21 <-> 0.000000 [17948730.000000]
21 <-> 0.000000 [13428325.000000]
21 <-> 0.000000 [12869108.000000]
21 <-> 0.000000 [5861718.000000]
21 <-> 0.000000 [9469895.000000]
21 <-> 0.000000 [14177605.000000]
21 <-> 0.000000 [9947665.000000]
21 <-> 0.000000 [7620233.500000]
21 <-> 0.000000 [14245301.000000]
21 <-> 0.000000 [8206405.500000]
21 <-> 0.000000 [15730824.000000]
21 <-> 0.000000 [14569642.000000]
22 <-> 0.000000 [34928168.000000]
22 <-> 0.000000 [28620554.000000]
22 <-> 0.000000 [18165652.000000]
22 <-> 0.000000 [25012440.000000]
22 <-> 0.000000 [23726566.000000]
22 <-> 0.000000 [5646754.500000]
22 <-> 0.000000 [18040384.000000]
22 <-> 0.000000 [14567283.000000]
22 <-> 0.000000 [12596558.000000]
22 <-> 0.000000 [10498859.000000]
22 <-> 0.000000 [18523400.000000]
22 <-> 0.000000 [18055614.000000]
22 <-> 0.000000 [15482039.000000]
22 <-> 0.000000 [10696632.000000]
22 <-> 0.000000 [13623924.000000]
22 <-> 0.000000 [12194628.000000]
22 <-> 0.000000 [11537315.000000]
22 <-> 0.000000 [11498534.000000]
22 <-> 0.000000 [15013324.000000]
22 <-> 0.000000 [5163638.000000]
22 <-> 0.000000 [11781907.000000]
22 <-> 0.000000 [9495260.000000]
22 <-> 0.000000 [34928168.000000]
22 <-> 0.000000 [28620554.000000]
22 <-> 0.000000 [18165652.000000]
22 <-> 0.000000 [25012440.000000]
22 <-> 0.000000 [23726566.000000]
22 <-> 0.000000 [5646754.500000]
22 <-> 0.000000 [18040384.000000]
22 <-> 0.000000 [14567283.000000]
22 <-> 0.000000 [12596558.000000]
22 <-> 0.000000 [10498859.000000]
22 <-> 0.000000 [18523400.000000]
22 <-> 0.000000 [18055614.000000]
22 <-> 0.000000 [15482039.000000]
22 <-> 0.000000 [10696632.000000]
22 <-> 0.000000 [13623924.000000]
22 <-> 0.000000 [12194628.000000]
22 <-> 0.000000 [11537315.000000]
22 <-> 0.000000 [11498534.000000]
22 <-> 0.000000 [15013324.000000]
22 <-> 0.000000 [5163638.000000]
22 <-> 0.000000 [11781907.000000]
22 <-> 0.000000 [9495260.000000]
22 <-> 0.000000 [0.000000]
22 <-> 0.000000 [0.000000]
22 <-> 0.000000 [17359000.000000]
22 <-> 0.000000 [5790950.000000]
22 <-> 0.000000 [3816874.250000]
22 <-> 0.000000 [8666625.000000]
22 <-> 0.000000 [3517030.750000]
22 <-> 0.000000 [3780694.500000]
22 <-> 0.000000 [21317642.000000]
22 <-> 0.000000 [16462977.000000]
22 <-> 0.000000 [11450623.000000]
22 <-> 0.000000 [18560462.000000]
22 <-> 0.000000 [3670016.000000]
22 <-> 0.000000 [15519722.000000]
22 <-> 0.000000 [16005818.000000]
22 <-> 0.000000 [11498534.000000]
22 <-> 0.000000 [11256941.000000]
22 <-> 0.000000 [18237386.000000]
22 <-> 0.000000 [9334682.000000]
22 <-> 0.000000 [14068123.000000]
22 <-> 0.000000 [20539864.000000]
22 <-> 0.000000 [16662133.000000]
22 <-> 0.000000 [14567283.000000]
22 <-> 0.000000 [16261382.000000]
22 <-> 0.000000 [12486973.000000]
22 <-> 0.000000 [19345890.000000]
22 <-> 0.000000 [15641015.000000]
22 <-> 0.000000 [14840685.000000]
22 <-> 0.000000 [10909727.000000]
22 <-> 0.000000 [18180778.000000]
22 <-> 0.000000 [18663842.000000]
22 <-> 0.000000 [19021252.000000]
22 <-> 0.000000 [24013378.000000]
22 <-> 0.000000 [12823639.000000]
22 <-> 0.000000 [10446364.000000]
22 <-> 0.000000 [14944507.000000]
22 <-> 0.000000 [18540086.000000]
22 <-> 0.000000 [10538058.000000]
22 <-> 0.000000 [19334786.000000]
22 <-> 0.000000 [12453909.000000]
22 <-> 0.000000 [11022524.000000]
22 <-> 0.000000 [6815744.000000]
22 <-> 0.000000 [18508554.000000]
22 <-> 0.000000 [20359664.000000]
22 <-> 0.000000 [7414552.000000]
22 <-> 0.000000 [15610229.000000]
22 <-> 0.000000 [13601207.000000]
22 <-> 0.000000 [13224639.000000]
22 <-> 0.000000 [13193424.000000]
22 <-> 0.000000 [15122778.000000]
22 <-> 0.000000 [15170416.000000]
22 <-> 0.000000 [17981244.000000]
22 <-> 0.000000 [14538951.000000]
22 <-> 0.000000 [17594920.000000]
22 <-> 0.000000 [15251735.000000]
22 <-> 0.000000 [17359000.000000]
22 <-> 0.000000 [5790950.000000]
22 <-> 0.000000 [3816874.250000]
22 <-> 0.000000 [8666625.000000]
22 <-> 0.000000 [3517030.750000]
22 <-> 0.000000 [3780694.500000]
22 <-> 0.000000 [21317642.000000]
22 <-> 0.000000 [16462977.000000]
22 <-> 0.000000 [11450623.000000]
22 <-> 0.000000 [18560462.000000]
22 <-> 0.000000 [3670016.000000]
22 <-> 0.000000 [15519722.000000]
22 <-> 0.000000 [16005818.000000]
22 <-> 0.000000 [11498534.000000]
22 <-> 0.000000 [11256941.000000]
22 <-> 0.000000 [18237386.000000]
22 <-> 0.000000 [9334682.000000]
22 <-> 0.000000 [14068123.000000]
22 <-> 0.000000 [20539864.000000]
22 <-> 0.000000 [16662133.000000]
22 <-> 0.000000 [14567283.000000]
22 <-> 0.000000 [16261382.000000]
22 <-> 0.000000 [12486973.000000]
22 <-> 0.000000 [19345890.000000]
22 <-> 0.000000 [15641015.000000]
22 <-> 0.000000 [14840685.000000]
22 <-> 0.000000 [10909727.000000]
22 <-> 0.000000 [18180778.000000]
22 <-> 0.000000 [18663842.000000]
22 <-> 0.000000 [19021252.000000]
22 <-> 0.000000 [24013378.000000]
22 <-> 0.000000 [12823639.000000]
22 <-> 0.000000 [10446364.000000]
22 <-> 0.000000 [14944507.000000]
22 <-> 0.000000 [18540086.000000]
22 <-> 0.000000 [10538058.000000]
22 <-> 0.000000 [19334786.000000]
22 <-> 0.000000 [12453909.000000]
22 <-> 0.000000 [11022524.000000]
22 <-> 0.000000 [6815744.000000]
22 <-> 0.000000 [18508554.000000]
22 <-> 0.000000 [20359664.000000]
22 <-> 0.000000 [7414552.000000]
22 <-> 0.000000 [15610229.000000]
22 <-> 0.000000 [13601207.000000]
22 <-> 0.000000 [13224639.000000]
22 <-> 0.000000 [13193424.000000]
22 <-> 0.000000 [15122778.000000]
22 <-> 0.000000 [15170416.000000]
22 <-> 0.000000 [17981244.000000]
22 <-> 0.000000 [14538951.000000]
22 <-> 0.000000 [17594920.000000]
22 <-> 0.000000 [15251735.000000]
23 <-> 0.000000 [47197568.000000]
23 <-> 0.000000 [35913728.000000]
23 <-> 0.000000 [2239759.250000]
23 <-> 0.000000 [34722948.000000]
23 <-> 0.000000 [27704292.000000]
23 <-> 0.000000 [12780696.000000]
23 <-> 0.000000 [28312766.000000]
23 <-> 0.000000 [24164218.000000]
23 <-> 0.000000 [11121828.000000]
23 <-> 0.000000 [26194732.000000]
23 <-> 0.000000 [19352548.000000]
23 <-> 0.000000 [7972798.500000]
23 <-> 0.000000 [21168838.000000]
23 <-> 0.000000 [17752394.000000]
23 <-> 0.000000 [8130691.000000]
23 <-> 0.000000 [18876188.000000]
23 <-> 0.000000 [15217905.000000]
23 <-> 0.000000 [6231091.500000]
23 <-> 0.000000 [30464020.000000]
23 <-> 0.000000 [15634423.000000]
23 <-> 0.000000 [17827720.000000]
23 <-> 0.000000 [14738462.000000]
23 <-> 0.000000 [17359000.000000]
23 <-> 0.000000 [47197568.000000]
23 <-> 0.000000 [35913728.000000]
23 <-> 0.000000 [2239759.250000]
23 <-> 0.000000 [34722948.000000]
23 <-> 0.000000 [27704292.000000]
23 <-> 0.000000 [12780696.000000]
23 <-> 0.000000 [28312766.000000]
23 <-> 0.000000 [24164218.000000]
23 <-> 0.000000 [11121828.000000]
23 <-> 0.000000 [26194732.000000]
23 <-> 0.000000 [19352548.000000]
23 <-> 0.000000 [7972798.500000]
23 <-> 0.000000 [21168838.000000]
23 <-> 0.000000 [17752394.000000]
23 <-> 0.000000 [8130691.000000]
23 <-> 0.000000 [18876188.000000]
23 <-> 0.000000 [15217905.000000]
23 <-> 0.000000 [6231091.500000]
23 <-> 0.000000 [30464020.000000]
23 <-> 0.000000 [15634423.000000]
23 <-> 0.000000 [17827720.000000]
23 <-> 0.000000 [14738462.000000]
23 <-> 0.000000 [17359000.000000]
23 <-> 0.000000 [0.000000]
23 <-> 0.000000 [0.000000]
23 <-> 0.000000 [14021641.000000]
23 <-> 0.000000 [13903521.000000]
23 <-> 0.000000 [13273912.000000]
23 <-> 0.000000 [18396832.000000]
23 <-> 0.000000 [18876188.000000]
23 <-> 0.000000 [4645203.500000]
23 <-> 0.000000 [12309608.000000]
23 <-> 0.000000 [8041457.000000]
23 <-> 0.000000 [4946123.000000]
23 <-> 0.000000 [14654295.000000]
23 <-> 0.000000 [6683387.000000]
23 <-> 0.000000 [22208100.000000]
23 <-> 0.000000 [23028422.000000]
23 <-> 0.000000 [6616215.500000]
23 <-> 0.000000 [10237050.000000]
23 <-> 0.000000 [8570946.000000]
23 <-> 0.000000 [4578148.000000]
23 <-> 0.000000 [6842159.500000]
23 <-> 0.000000 [8143359.000000]
23 <-> 0.000000 [3565544.000000]
23 <-> 0.000000 [5223182.000000]
23 <-> 0.000000 [5861718.000000]
23 <-> 0.000000 [4473762.000000]
23 <-> 0.000000 [3897050.750000]
23 <-> 0.000000 [5150312.500000]
23 <-> 0.000000 [20007272.000000]
23 <-> 0.000000 [3156631.750000]
23 <-> 0.000000 [7082741.000000]
23 <-> 0.000000 [3167498.000000]
23 <-> 0.000000 [7280103.000000]
23 <-> 0.000000 [4585647.000000]
23 <-> 0.000000 [10515210.000000]
23 <-> 0.000000 [2416848.250000]
23 <-> 0.000000 [5820541.500000]
23 <-> 0.000000 [14682404.000000]
23 <-> 0.000000 [36686112.000000]
23 <-> 0.000000 [17281634.000000]
23 <-> 0.000000 [13109821.000000]
23 <-> 0.000000 [20286964.000000]
23 <-> 0.000000 [25537186.000000]
23 <-> 0.000000 [3242542.250000]
23 <-> 0.000000 [13369344.000000]
23 <-> 0.000000 [1908437.125000]
23 <-> 0.000000 [19966014.000000]
23 <-> 0.000000 [5269029.000000]
23 <-> 0.000000 [6170137.000000]
23 <-> 0.000000 [5554732.000000]
23 <-> 0.000000 [9638918.000000]
23 <-> 0.000000 [1996429.250000]
23 <-> 0.000000 [7709886.500000]
23 <-> 0.000000 [1482910.375000]
23 <-> 0.000000 [3417939.500000]
23 <-> 0.000000 [14021641.000000]
23 <-> 0.000000 [13903521.000000]
23 <-> 0.000000 [13273912.000000]
23 <-> 0.000000 [18396832.000000]
23 <-> 0.000000 [18876188.000000]
23 <-> 0.000000 [4645203.500000]
23 <-> 0.000000 [12309608.000000]
23 <-> 0.000000 [8041457.000000]
23 <-> 0.000000 [4946123.000000]
23 <-> 0.000000 [14654295.000000]
23 <-> 0.000000 [6683387.000000]
23 <-> 0.000000 [22208100.000000]
23 <-> 0.000000 [23028422.000000]
23 <-> 0.000000 [6616215.500000]
23 <-> 0.000000 [10237050.000000]
23 <-> 0.000000 [8570946.000000]
23 <-> 0.000000 [4578148.000000]
23 <-> 0.000000 [6842159.500000]
23 <-> 0.000000 [8143359.000000]
23 <-> 0.000000 [3565544.000000]
23 <-> 0.000000 [5223182.000000]
23 <-> 0.000000 [5861718.000000]
23 <-> 0.000000 [4473762.000000]
23 <-> 0.000000 [3897050.750000]
23 <-> 0.000000 [5150312.500000]
23 <-> 0.000000 [20007272.000000]
23 <-> 0.000000 [3156631.750000]
23 <-> 0.000000 [7082741.000000]
23 <-> 0.000000 [3167498.000000]
23 <-> 0.000000 [7280103.000000]
23 <-> 0.000000 [4585647.000000]
23 <-> 0.000000 [10515210.000000]
23 <-> 0.000000 [2416848.250000]
23 <-> 0.000000 [5820541.500000]
23 <-> 0.000000 [14682404.000000]
23 <-> 0.000000 [36686112.000000]
23 <-> 0.000000 [17281634.000000]
23 <-> 0.000000 [13109821.000000]
23 <-> 0.000000 [20286964.000000]
23 <-> 0.000000 [25537186.000000]
23 <-> 0.000000 [3242542.250000]
23 <-> 0.000000 [13369344.000000]
23 <-> 0.000000 [1908437.125000]
23 <-> 0.000000 [19966014.000000]
23 <-> 0.000000 [5269029.000000]
23 <-> 0.000000 [6170137.000000]
23 <-> 0.000000 [5554732.000000]
23 <-> 0.000000 [9638918.000000]
23 <-> 0.000000 [1996429.250000]
23 <-> 0.000000 [7709886.500000]
23 <-> 0.000000 [1482910.375000]
23 <-> 0.000000 [3417939.500000]
24 <-> 0.000000 [34304824.000000]
24 <-> 0.000000 [33595368.000000]
24 <-> 0.000000 [14209075.000000]
24 <-> 0.000000 [22889240.000000]
24 <-> 0.000000 [27792210.000000]
24 <-> 0.000000 [1657944.250000]
24 <-> 0.000000 [15919718.000000]
24 <-> 0.000000 [19574978.000000]
24 <-> 0.000000 [6880968.000000]
24 <-> 0.000000 [12194628.000000]
24 <-> 0.000000 [21356292.000000]
24 <-> 0.000000 [12799501.000000]
24 <-> 0.000000 [11121828.000000]
24 <-> 0.000000 [14541315.000000]
24 <-> 0.000000 [13224639.000000]
24 <-> 0.000000 [7794101.500000]
24 <-> 0.000000 [14274216.000000]
24 <-> 0.000000 [7794101.500000]
24 <-> 0.000000 [20773982.000000]
24 <-> 0.000000 [8912896.000000]
24 <-> 0.000000 [7053573.500000]
24 <-> 0.000000 [3992858.500000]
24 <-> 0.000000 [5790950.000000]
24 <-> 0.000000 [14021641.000000]
24 <-> 0.000000 [34304824.000000]
24 <-> 0.000000 [33595368.000000]
24 <-> 0.000000 [14209075.000000]
24 <-> 0.000000 [22889240.000000]
24 <-> 0.000000 [27792210.000000]
24 <-> 0.000000 [1657944.250000]
24 <-> 0.000000 [15919718.000000]
24 <-> 0.000000 [19574978.000000]
24 <-> 0.000000 [6880968.000000]
24 <-> 0.000000 [12194628.000000]
